Field,Type (? for nullable),Notes
name,String,
summary,String?,
description,String?,
modVersion,String?,
gameVersionReq,String?,
authorsList,List<String>?,
urls,"Map<ModUrlType, String>?","ModUrlTypes: ""Forum"", ""Discord"", ""NexusMods"", ""DirectDownload"", ""DownloadPage""
May contain any or none."
sources,List<ModSource>?,"ModSources: ""Index"", ""ModdingSubforum"", ""Discord"", ""NexusMods"""
categories,List<String>?,
images,"Map<String, Image>?",See Image section
dateTimeCreated,Date?,ISO-8601
dateTimeEdited,Date?,ISO-8601
,,
Field,Type (? for nullable),Notes
id,"String,",
filename,"String?,",
description,"String?,",
content_type,"String?,",
size,"Int?,",
url,"String?,",
proxy_url,String?,